pvalue,gene_name
3.72E-06,MAML3
9.48E-06,CERS6
1.24E-05,IRF2BP2
1.37E-05,NAP1L4
1.44E-05,ITGA6
1.84E-05,TSKU
1.85E-05,RHOB
2.52E-05,FOXA1
2.55E-05,ARRB1
2.90E-05,FLNB
3.38E-05,WHSC1L1
3.40E-05,C1GALT1
5.54E-05,PLEKHF2
5.70E-05,MOB2
5.70E-05,GAB2
6.53E-05,BRF2
7.38E-05,SPRY4
8.12E-05,RNF141
8.75E-05,CASZ1
8.85E-05,USP47
9.11E-05,KIAA0040
9.58E-05,SBF1
1.12E-04,ALG8
1.17E-04,CDC14A
1.21E-04,PROSC
1.24E-04,EZR
1.29E-04,RAB11FIP1
1.33E-04,ASB13
1.35E-04,ACER3
1.40E-04,MAP3K1
1.48E-04,VAV3
1.51E-04,GLUL
1.54E-04,TSSC4
1.68E-04,KCNJ11
1.70E-04,HK1
1.73E-04,LETM2
1.75E-04,EXOC2
1.76E-04,NAV2
1.88E-04,RAPGEF5
1.97E-04,GATA4
2.03E-04,SLC22A4
2.09E-04,H2AFJ
2.10E-04,FAM46C
2.11E-04,LSM1
2.18E-04,NDUFC2
2.28E-04,SLAIN2
2.38E-04,C15orf59
2.42E-04,AFF1
2.60E-04,SNAPC2
2.86E-04,DAAM1
2.98E-04,SPRED2
3.29E-04,HIST1H2BH
3.34E-04,PPARD
3.46E-04,ZNRF2
3.56E-04,SECISBP2L
3.57E-04,SNX24
3.60E-04,MBOAT2
3.69E-04,IPO7
3.85E-04,PPID
4.02E-04,ABCD3
4.13E-04,WDR35
4.21E-04,ZNF703
4.43E-04,MINOS1
4.50E-04,BCAR3
4.56E-04,SLC29A1
4.72E-04,MUT
4.84E-04,AFTPH
4.85E-04,CHPT1
5.04E-04,FIG4
5.12E-04,MCF2L
5.13E-04,TACC1
5.17E-04,DDX60L
5.18E-04,PPP6R3
5.22E-04,PER3
5.36E-04,NUCB2
5.43E-04,ARHGAP29
5.45E-04,USP35
5.64E-04,SOD2
5.65E-04,LGALS3BP
5.65E-04,ABCB8
5.69E-04,CHN2
5.81E-04,WEE1
5.90E-04,CTSD
5.95E-04,ABLIM3
5.96E-04,LGR4
6.00E-04,PPP1CA
6.02E-04,KIAA0232
6.06E-04,SLC1A4
6.09E-04,LGALS8
6.11E-04,FADD
6.18E-04,TSPAN5
6.18E-04,FZD7
6.23E-04,RPS3
6.38E-04,DDHD2
6.41E-04,KIF16B
6.48E-04,F3
6.54E-04,MLLT4
7.00E-04,STIM1
7.02E-04,IGSF9
7.15E-04,BMP5
7.22E-04,PPFIBP2
7.32E-04,IMMP2L
7.33E-04,MGP
7.57E-04,PPP1R3D
7.61E-04,NUAK2
7.68E-04,RRM1
7.77E-04,COMMD3
7.91E-04,CMBL
8.33E-04,THRSP
8.41E-04,SLC35E2B
8.45E-04,FAIM3
8.47E-04,SCOC
8.88E-04,BAG4
9.06E-04,NBL1
9.14E-04,FSIP1
9.18E-04,TMEM106B
9.41E-04,ARHGEF3
9.54E-04,HUS1B
9.58E-04,KIF13B
9.77E-04,RERE
1.01E-03,SERTAD2
1.03E-03,GCNT2
1.03E-03,PCMT1
1.06E-03,RCBTB2
1.10E-03,CCDC132
1.12E-03,LRRN2
1.16E-03,AHCYL1
1.16E-03,FGFR4
1.17E-03,TM2D2
1.17E-03,UBA3
1.18E-03,IL20
1.19E-03,KCTD1
1.21E-03,ASH2L
1.21E-03,SETBP1
1.25E-03,PKIB
1.25E-03,PTP4A2
1.25E-03,DUSP4
1.25E-03,INTS4
1.28E-03,PDZK1
1.28E-03,RERG
1.29E-03,ZC3H7B
1.30E-03,EBF4
1.32E-03,FRK
1.33E-03,FGFR1
1.33E-03,H2AFY
1.33E-03,SUCO
1.36E-03,KIAA1467
1.36E-03,MFSD6
1.37E-03,AGFG1
1.37E-03,NT5DC1
1.38E-03,Sep-10
1.39E-03,HERPUD1
1.39E-03,PPFIA1
1.44E-03,RNF169
1.46E-03,LDLRAD3
1.48E-03,KIAA1324
1.51E-03,LAPTM4A
1.52E-03,ESR1
1.55E-03,CDK2AP2
1.56E-03,CD44
1.57E-03,SCARB2
1.61E-03,TTC13
1.63E-03,FCGR2B
1.65E-03,EID1
1.70E-03,SOX5
1.72E-03,CLK4
1.76E-03,RGS5
1.76E-03,TMPRSS6
1.79E-03,RPGRIP1L
1.82E-03,FBXO30
1.83E-03,IL19
1.83E-03,TLE3
1.85E-03,ADORA1
1.85E-03,MAFF
1.85E-03,FAM212B
1.88E-03,KCND3
1.89E-03,TNS4
1.91E-03,SPCS2
1.92E-03,TPCN1
1.94E-03,CCND1
1.95E-03,MRPL48
1.98E-03,ARL6IP5
1.99E-03,MGST2
1.99E-03,SLC22A18
2.00E-03,THSD4
2.00E-03,CSNK1E
2.02E-03,UCP2
2.03E-03,ZMYND8
2.06E-03,NR3C2
2.07E-03,CYP2R1
2.08E-03,TMEM63C
2.08E-03,ARHGEF10L
2.09E-03,REPIN1
2.11E-03,SOWAHC
2.12E-03,MYCN
2.12E-03,HEY2
2.14E-03,KDM2A
2.14E-03,BOC
2.16E-03,HBS1L
2.20E-03,UNC5A
2.22E-03,PLA2G6
2.24E-03,RUFY3
2.25E-03,CCDC96
2.28E-03,ABTB2
2.30E-03,HIGD1A
2.33E-03,SUB1
2.34E-03,MDC1
2.34E-03,HSPA1L
2.34E-03,ZBTB7C
2.34E-03,PRKRIR
2.35E-03,ATXN10
2.36E-03,CCDC88A
2.38E-03,KRBA1
2.38E-03,RCOR3
2.39E-03,ZNF92
2.40E-03,SMARCA2
2.40E-03,PDE4D
2.43E-03,C5orf30
2.45E-03,RUNX1
2.49E-03,ELMOD2
2.51E-03,EFCAB6
2.52E-03,KIAA1211
2.54E-03,RPS6KA6
2.55E-03,SLC22A17
